shop_id,product_id,shopify_product_id,product_title,vendor,product_type,variant_id,sku,price,total_ordered_qty,total_refunded_qty,total_net_sold_qty,gross_sales,inventory_item_id,location_id,shopify_location_id,location_name,location_address,location_city,location_country,available_quantity,stock_status,inventory_updated_at
3107dcbe-487b-4d2a-ac6c-893a3b081045,8a9b45fe-03c6-4a54-80da-e4eda3899418,8856213323914,Gift Card,Snowboard Vendor,giftcard,47637556461706,,10.0,1,0,1,10.0,49015208444042,84821639306,84821639306,Shop location,,,US,-1,OUT_OF_STOCK,2026-02-06 07:24:15.455237
3107dcbe-487b-4d2a-ac6c-893a3b081045,8a9b45fe-03c6-4a54-80da-e4eda3899418,8856213323914,Gift Card,Snowboard Vendor,giftcard,47637556494474,,25.0,1,0,1,25.0,49015208476810,84821639306,84821639306,Shop location,,,US,-1,OUT_OF_STOCK,2026-02-06 07:24:15.456548
3107dcbe-487b-4d2a-ac6c-893a3b081045,8a9b45fe-03c6-4a54-80da-e4eda3899418,8856213323914,Gift Card,Snowboard Vendor,giftcard,47637556527242,,50.0,1,0,1,50.0,49015208509578,84821639306,84821639306,Shop location,,,US,-1,OUT_OF_STOCK,2026-02-06 07:24:15.457487
3107dcbe-487b-4d2a-ac6c-893a3b081045,8a9b45fe-03c6-4a54-80da-e4eda3899418,8856213323914,Gift Card,Snowboard Vendor,giftcard,47637556560010,,100.0,1,0,1,100.0,49015208542346,84821639306,84821639306,Shop location,,,US,-1,OUT_OF_STOCK,2026-02-06 07:24:15.458435
3107dcbe-487b-4d2a-ac6c-893a3b081045,02d35c39-9858-4f6d-aaaf-b6e811100c83,8856333910154,Test Product 1,Dev Vendor,Test,47637820440714,SKU-1,100.0,0,0,0,0.0,49015487561866,84821639306,84821639306,Shop location,,,US,0,OUT_OF_STOCK,2026-02-06 07:24:15.463665
3107dcbe-487b-4d2a-ac6c-893a3b081045,6fc07d40-c556-4120-add1-0243d55f9342,8856333942922,Test Product 2,Dev Vendor,Test,47637820473482,SKU-2,200.0,0,0,0,0.0,49015487594634,84821639306,84821639306,Shop location,,,US,0,OUT_OF_STOCK,2026-02-06 07:24:15.464575
3107dcbe-487b-4d2a-ac6c-893a3b081045,a41ff114-7b8f-442d-a7dc-87af7f4fa7a7,8856333975690,Test Product 3,Dev Vendor,Test,47637820506250,SKU-3,300.0,0,0,0,0.0,49015487627402,84821639306,84821639306,Shop location,,,US,0,OUT_OF_STOCK,2026-02-06 07:24:15.465499
3107dcbe-487b-4d2a-ac6c-893a3b081045,90e652b7-ce5d-454d-a209-1e163eae0fe6,8856334008458,Test Product 4,Dev Vendor,Test,47637820539018,SKU-4,400.0,0,0,0,0.0,49015487660170,84821639306,84821639306,Shop location,,,US,0,OUT_OF_STOCK,2026-02-06 07:24:15.466417
3107dcbe-487b-4d2a-ac6c-893a3b081045,19a358dc-bde8-4ea1-8638-2d583cb4c8f0,8856334041226,Test Product 5,Dev Vendor,Test,47637820571786,SKU-5,500.0,0,0,0,0.0,49015487692938,84821639306,84821639306,Shop location,,,US,0,OUT_OF_STOCK,2026-02-06 07:24:15.467323
3107dcbe-487b-4d2a-ac6c-893a3b081045,92d98b47-c55f-4ab8-a07d-2410fe1dbc29,8856213553290,The Collection Snowboard: Hydrogen,Hydrogen Vendor,snowboard,47637556428938,,600.0,0,0,0,0.0,49015208411274,84821639306,84821639306,Shop location,,,US,50,IN_STOCK,2026-02-06 07:24:15.453913
